Version 4
SHEET 1 6076 2000
SYMATTR Value 1k
SYMBOL res 2544 -672 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 2544 -336 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 3664 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10
SYMBOL res 3664 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10
SYMBOL cap 3680 -352 R0
SYMATTR InstName C12
SYMATTR Value 10p
SYMBOL cap 3792 -352 R0
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL cap 1536 -304 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL Opamps\\LTC6362 3072 256 R0
SYMATTR InstName U9
SYMBOL res 2848 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 2848 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 3168 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 4.7k
SYMBOL res 3184 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 4.7k
SYMBOL res 3664 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 470
SYMBOL res 3664 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 470
SYMBOL cap 3680 336 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 3792 336 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL cap 3152 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL cap 3152 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL Opamps\\LTC6362 1920 944 R0
SYMATTR InstName U10
SYMBOL res 2016 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL Opamps\\LTC6362 3072 944 R0
SYMATTR InstName U11
SYMBOL res 2848 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 47
SYMBOL res 2848 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 47
SYMBOL res 3168 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL cap 2368 960 R90
WINDOW 0 14 65 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap 2368 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL res 2432 704 R0
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 2432 1040 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 2544 704 R0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 2544 1040 R0
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 3664 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10
SYMBOL res 3664 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10
SYMBOL cap 3680 1024 R0
SYMATTR InstName C22
SYMATTR Value 10p
SYMBOL cap 3792 1024 R0
SYMATTR InstName C24
SYMATTR Value 10p
SYMBOL Opamps\\LTC6362 3072 1632 R0
SYMATTR InstName U12
SYMBOL res 2848 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL res 2848 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res 3168 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 4.7k
SYMBOL res 3184 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 4.7k
SYMBOL res 3664 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 470
SYMBOL res 3664 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 470
SYMBOL cap 3680 1712 R0
SYMATTR InstName C25
SYMATTR Value 100n
SYMBOL cap 3792 1712 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL cap 3152 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL cap 3152 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 10n
SYMBOL res 3184 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL res 1776 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 4.7k
SYMBOL res 1776 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 4.7k
SYMBOL cap 1616 1072 R0
SYMATTR InstName C29
SYMATTR Value 1µ
SYMBOL res 2032 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 10k
TEXT -904 720 Left 2 !.tran 500u
